0,2270,雪印メグミルク,0,3,100,http://www.meg-snow.com/,2009-10-01,2009-10-01,3,乳業大手。11年に雪印乳業と日本ミルクコミュニティが経営統合。海外積極展開。\n雪印乳業と日本ミルクコミュニティが１１年４月に統合。チーズが稼ぎ頭。海外進出を積極化
0,2281,プリマハム,0,3,1000,http://www.primaham.co.jp/,1948-07-09,1961-10-01,3,ハム業界大手。加工食品のほか総菜にも注力。伊藤忠商事系。\n伊藤忠商事系。業界３位。食肉は牛・豚中心。海外は農場持たず調達のみ。タイに食肉加工工場
0,2282,日本ハム,0,3,1000,http://www.nipponham.co.jp/,1949-05-30,1961-10-01,3,食肉総合メーカー。ハム・ソーセージで最大手。肥育から加工・流通・販売まで。\n食肉、ハム・ソーセージ首位。食肉は鶏肉中心。生産から加工、販売まで一貫体制。水産品を拡大
0,2284,伊藤ハム,0,3,1000,http://www.itoham.co.jp/,1948-06-29,1961-10-01,3,食肉大手。牛・豚が９割で国産に強み。三菱商事と資本提携。\nハム・ソーセージ業界２位。食肉は牛、豚で８割弱。国産牛に強い。三菱商事系の米久と業務提携
0,2286,林兼産業,0,3,1000,http://www.hayashikane.co.jp/,1941-01-15,1962-05-01,3,食肉加工の中堅。食肉、養魚用飼料が主力。独自ブランド商品多い。\nハム・ソーセージ、食肉の中堅。マルハニチロ向けが約２０％。養魚用飼料や機能性食品を強化
0,2288,丸大食品,0,3,1000,http://www.marudai.jp/,1958-06-10,1963-06-01,3,ハム・ソーセージ製造大手。加工品が柱。宣伝活発。地方に営業網も。\nハム・ソーセージ大手の一角。関西が地盤。食肉は牛、豚中心。子会社通じデザートも育成
0,2290,米久,0,3,100,http://www.yonekyu.co.jp/,1969-02-26,1986-10-06,3,三菱商事系の食肉加工メーカー。加工品事業に強み。伊藤ハムと業務提携。\n三菱商事系。静岡地盤の業務用食肉加工大手。養鶏・養豚場も多数所有。伊藤ハムと業務提携
0,2291,福留ハム,1,3,1000,http://www.fukutome.com/,1958-03-22,1987-09-01,3,中四国・九州が地盤のハムメーカー中堅。デリカ事業を育成へ。\n西日本地盤の食肉中堅。ハム・ソーセージ中心でデリカ事業も。滝沢ハムや松阪ハムと業務提携
0,2292,エス　フーズ,0,3,100,http://www.sfoods.co.jp/,1970-01-10,1989-08-28,2,牛肉・内臓肉輸入の先駆者。焼肉商材などを拡充。丸紅と親密。\n牛肉、内臓肉輸入のパイオニア。焼き肉商材を業務用、家庭用ともに拡充。米国に自社工場も
0,2293,滝沢ハム,2,3,1000,http://www.takizawaham.co.jp/,1950-12-20,1990-11-08,3,北関東地盤の食肉加工中堅。高級ハムやソーセージに定評。福留と提携。\n高級ハム・ソーセージに定評、総菜も扱う。自社農場を保有。マルハニチロ畜産と業務提携
0,2294,柿安本店,2,3,100,http://www.kakiyasuhonten.co.jp/,1968-11-19,1997-06-18,2,松阪牛主体の高級和食レストランを全国展開。精肉、総菜も。\n精肉店の老舗。百貨店に精肉、総菜店を展開。松阪牛販売に強み。外食事業も。和菓子を育成中
0,2501,サッポロＨＤ,0,3,1000,http://www.sapporoholdings.jp/,1949-09-01,1949-10-01,12,ビール大手。酒類と不動産が収益の柱。外食や飲料も手がける。\n酒類国内シェア４位。海外は東南アジア注力。不動産に強み。外食、飲料も。ポッカと経営統合
0,2502,アサヒ,0,3,100,http://www.asahigroup-holdings.com/,1949-09-01,1949-10-01,12,ビールでトップ。海外拡大推進。カゴメの筆頭株主。カルピスを子会社化。\nビール類シェア首位。総合酒類・飲料メーカー。カゴメの筆頭株主。１２年にカルピスを買収
0,2503,キリンホールディングス,0,3,100,http://www.kirinholdings.co.jp/,1907-02-23,1949-05-01,12,ビール大手。発泡酒で首位。医薬品強化し多角化推進。海外展開加速。\nビール類シェア国内２位。飲料、医薬等を積極的に買収し多角化推進中。傘下に協和発酵キリン
0,2531,宝ホールディングス,0,3,100,http://www.takara.co.jp/,1925-09-06,1949-05-01,3,焼酎、みりんの最大手。清酒「松竹梅」は高シェア。バイオにも力。\n宝酒造とタカラバイオがグループ中核。焼酎・みりん業界最大手。チューハイや清酒も有力
0,2533,オエノンＨＤ,0,3,1000,http://www.oenon.jp/,1924-10-31,1949-05-01,12,焼酎・清酒大手。地方酒造メーカーのＭ＆Ａ進める。酵素医薬品も。\n旧合同酒精。焼酎に強み。量販店のＰＢ商品製造にも積極的。酵素医薬品が第２の柱に成長
0,2538,Ｊフードリカ,1,3,1000,http://www.j-fla.com/,1944-07-19,1949-05-14,9,調味料や日本酒の地方企業を傘下に持つ。高級輸入食品の卸も。\n調味料や日本酒等の傘下７製造子会社を盛田に統合。高級輸入食品商社のアルカンと中核形成
0,2540,養命酒製造,0,3,1000,http://www.yomeishu.co.jp/,1923-06-20,1955-10-01,3,養命酒が主力の薬用酒最大手。慶長七年創業。大正製薬が筆頭株主。\n慶長７（１６０２）年創業。薬用酒で高シェア。大正製薬と提携など新規分野を模索。財務良好
0,2551,マルサンアイ,9,3,0,http://www.marusanai.co.jp/,1952-03-07,2001-06-14,920,大豆利用の食品加工会社。みそ・豆乳で大手。開発に定評。\n大豆利用の食品加工メーカー。みそと豆乳が２本柱。みそで業界４位、豆乳２位。開発力に定評
0,2573,北海コカ,1,3,1000,http://www.hokkaido.ccbc.co.jp/,1963-01-24,1973-08-01,12,大日本印刷系で北海道が販売エリア。コーラブランドで道内限定商品も。\n北海道地盤。大日本印刷の子会社で地元有力企業も出資。コーラブランドで道内限定商品も展開
0,2579,コカ・コーラウエスト,0,3,100,http://www.ccwest.co.jp/,1960-12-20,1994-06-15,12,近畿コカと統合し最大のボトラーに。近畿から北部九州までカバー。\n近畿から九州までカバーする日本コカ・コーラのボトラー大手。子会社に健康食品のキューサイ
0,2580,コカイースト,0,3,100,http://www.ccej.co.jp/,2001-06-29,2001-06-28,12,13年7月に東日本のコカ・コーラ系ボトラー3社と経営統合へ。コカ系で国内最大に。\n国内コカ・ボトラー最大手。１３年三国や利根など同業３社と、１５年に仙台コカと経営統合
0,2586,フルッタフルッタ,4,3,100,https://www.frutafruta.com/,2002-11-21,2014-12-17,3,アマゾン産フルーツ「アサイー」の輸入や販売加工を手掛ける。\nアサイーをはじめとするアマゾンフルーツの飲料や冷凍食品等をスーパー・コンビニに販売
0,2587,サントリＢＦ,0,3,100,http://www.suntory.co.jp/sbf/,2009-01-23,2013-07-03,12,サントリーの子会社で清涼飲料を手掛ける。海外で利益の過半稼ぐ。\nサントリーＨＤの中核子会社。国内飲料２位。欧州、東南ア、オセアニア中心に海外展開積極的
0,2588,ウォーターダイレクト,1,3,100,http://www.waterdirect.co.jp/,2006-10-13,2013-03-15,3,家庭向けにウォーターサーバーを貸出、天然水の配達を手掛ける。\n富士山天然水を製造販売。ボトル回収不要なワンウェイ方式で家庭浸透。光通信傘下で法人開拓
0,2590,ダイドードリンコ,0,3,100,http://www.dydo.co.jp/,1975-01-27,2001-08-09,120,総合清涼飲料大手の一角。コーヒー飲料に強み。自販機の販売比率が高い。\n飲料売上の８割超が自販機販売、商品ではコーヒーが過半占める。ゼリーの「たらみ」が子会社
0,2593,伊藤園,0,3,100,http://www.itoen.co.jp/,1966-08-22,1992-05-28,4,茶葉製品・緑茶飲料の製造販売最大手。ルートセールス方式。\n茶葉製品・緑茶飲料最大手。ルートセールス方式。傘下にタリーズコーヒー。無議決権株式発行
0,2594,キーコーヒー,0,3,100,http://www.keycoffee.co.jp/,1952-10-16,1994-01-21,3,レギュラーコーヒー製造販売大手。業務用が主体。インドネシアに直営農園。\nレギュラーコーヒーの製造販売大手。喫茶店など業務用主力。子会社にイタリアントマトなど
0,2597,ユニカフェ,0,3,100,http://www.unicafe.com/,1972-11-07,1999-06-09,3,工業用コーヒー大手。缶コーヒー向けが主力。ＵＣＣの子会社。\nレギュラーコーヒーの焙煎、加工メーカー。缶コーヒー向け工業用が主力。ＵＣＣの子会社
0,2599,ジャパンフーズ,0,3,100,http://www.japanfoods.co.jp/,1976-12-23,2000-08-10,3,伊藤忠傘下。清涼飲料の受託製造を展開。酒類の製造免許を所有。\n総合飲料受託生産で国内大手。炭酸飲料が得意。水宅配なども。伊藤忠系。利益は上期偏重
0,2602,日清オイリオグループ,0,3,1000,http://www.nisshin-oillio.com/,1907-03-07,1949-06-01,3,食用油大手。02年4月に日清、リノール、ニッコーの製油会社が統合。家庭用高シェア。\n０２年日清、リノール、ニッコーの製油会社が経営統合。家庭用首位。中国・東南アジアを拡大中
0,2607,不二製油,0,3,100,http://www.fujioil.co.jp/,1950-10-09,1961-10-01,3,油脂大手。製菓向けに強み。Ｊオイルミルズと提携。海外に拠点。\n油脂大手。油脂加工品や大豆タンパク関連も展開。Ｊ‐オイルミルズと物流等効率化で提携
0,2608,ボーソー油脂,1,3,1000,http://www.boso.co.jp/,1947-12-22,1961-10-01,3,米油で首位。関連副産物の石けんや化粧品を育成。タイで合弁。\nコメ油トップ、関連副産物のせっけん、化粧品など育成。コメを軸として油種拡大。タイに合弁
0,2611,攝津製油,1,3,1000,http://www.settsu-seiyu.co.jp/,1893-01-01,1949-05-01,3,日清オイリオ傘下。油脂精製や化成品の受託生産が主力。\n日清オイリオグループ傘下。食用油は日清、洗剤は花王の受託生産が主。化成品の商品開発推進
0,2612,かどや製油,0,3,100,http://www.kadoya.com/,1957-05-02,1993-11-18,3,ごま油最大手。販売で三井物と密接。食品ごまの製造・販売も。\nごま油首位。１８５８年小豆島で創業。原料仕入れ、販売で三井物産と長期密接。無借金経営
0,2613,Ｊ－オイルミルズ,0,3,1000,http://www.j-oil.com/,2002-04-01,2002-03-31,3,ホーネン・味の素製油・吉原製油が統合。業務用シェア５割。不二油と提携。\nホーネンと味の素製油統合し誕生。業務提携活発。業務用シェア約４割。大豆・菜種相場の影響大
0,2801,キッコーマン,0,3,1000,http://www.kikkoman.co.jp/,1917-12-07,1949-05-01,3,醤油で首位。国内シェア約３割。酒類や食品も。北米が収益に貢献。\nしょうゆ最大手でシェア約３割。北米が利益柱に成長。デルモンテ加工食品のアジア商標権所有
0,2802,味の素,0,3,1000,http://www.ajinomoto.com/jp/,1925-12-17,1949-05-01,3,総合食品最大手。調味料から医薬品まで展開。Ｍ＆Ａに意欲的。\n調味料国内最大手。アミノ酸技術で医薬、飼料等多角化。海外で家庭用食品拡大。Ｍ＆Ａ意欲的
0,2804,ブルドックソース,1,3,1000,http://www.bulldog.co.jp/,1926-09-21,1963-05-09,3,東日本地盤のソース最大手。イカリソース買収で西日本にも進出。家庭用中心。\nソース最大手、関東で高シェア。家庭用中心だが業務用やＰＢも育成中。傘下にイカリソース
0,2805,エスビー食品,1,3,100,http://www.sbfoods.co.jp/,1940-04-05,1961-10-01,3,香辛料最大手。スパイスでシェア過半。カレーなど即席食品も。\nカレー粉が創業事業、スパイスシェア６割程度で首位。即席カレー、パスタソースも高シェア
0,2806,ユタカフーズ,1,3,100,http://www.yutakafoods.co.jp/,1944-10-21,1961-10-01,3,東海地盤の食品製造中堅。東洋水産系。麺類が主力。自社開発品を強化。\n東海地区の中堅食品会社。即席麺等は東洋水産から受託。自社製品の育成にも注力。無借金経営
0,2809,キユーピー,0,3,100,http://www.kewpie.co.jp/,1919-11-01,1970-07-01,11,マヨネーズ・ドレッシングの最大手。サラダ事業や介護食なども展開。\nマヨネーズ、ドレッシングで国内首位。カット野菜や医療・介護食などの周辺事業も拡大中
0,2810,ハウス食品グループ本社,0,3,100,http://housefoods-group.com/,1947-06-07,1971-07-01,3,カレー、シチュー用ルウでトップ。企画宣伝力に定評。飲料、健康食品に注力中。\nカレー、シチュー用ルウ首位。スナックも手掛ける。カレー市場飽和で飲料、健康食品に注力中
0,2811,カゴメ,0,3,100,http://www.kagome.co.jp/,1949-08-01,1976-11-01,12,トマト加工品の大手。商品開発力に定評。飲料ブランド強力。\nトマト加工品の最大手、自然素材を生かした商品開発力に定評。乳酸菌飲料事業にも注力
0,2812,焼津水産化学工業,0,3,100,http://www.yskf.jp/,1959-03-18,1988-11-25,3,魚介類系天然調味料メーカー。機能性食品素材に強み。健康食品素材を強化。\n魚介エキスを得意とする業務用天然調味料メーカー大手。健康食品素材や流動食事業も展開
0,2813,和弘食品,2,3,1000,http://www.wakoushokuhin.co.jp/,1964-03-30,1989-11-30,3,ラーメンスープとめんつゆで中堅。メーカー、飲食店向けが主力。\nラーメンスープと麺つゆで業界中堅。日清オイリオとの関係を緊密化。生産、物流集約化
0,2814,佐藤食品工業,2,3,100,http://www.sato-foods.co.jp/,1962-05-26,1991-04-30,3,業務用天然調味料エキス専業。粉体化技術に定評。茶エキスに強み。\n天然調味料エキス専業。０９年の大株主破綻で経営混乱したが１１年に創業者復帰、同族色強める
0,2815,アリアケジャパン,0,3,100,http://www.ariakejapan.com/,1978-05-02,1991-10-22,3,畜産系の天然調味料で首位。業務用中心。抽出から加工まで一貫生産。\n畜産系エキスを原料とした天然調味料でトップ。抽出から加工まで一貫体制。日中米欧で生産
0,2816,ダイショー,1,3,100,http://www.daisho.co.jp/,1966-12-19,1997-04-17,3,調味料を製造販売。塩コショウやたれ、粉末青汁など。鍋スープで首位。\n塩コショウ、たれの大手。鍋スープでトップ。青汁やドレッシングを育成。東日本市場を強化中
0,2817,ギャバン,2,3,1000,http://www.gaban.co.jp/,1954-03-11,2000-02-09,3,業務用中心に香辛料を製造。輸入食材も手掛ける。味の素子会社。\n各種香辛料を製造。輸入食材も扱う。売上の９割以上が業務用。０６年から味の素の子会社
0,2818,ピエトロ,1,3,100,http://www.pietro.co.jp/,1985-07-29,2002-04-16,3,ドレッシング製造とパスタ料理レストラン運営が柱。カフェなども。\n野菜用ドレッシングが収益柱。中・高級品に強い。国内外にイタリアンレストランも展開
0,2819,エバラ食品工業,0,3,100,http://www.ebarafoods.com/,1958-05-09,2003-11-13,3,調味料大手。「焼き肉のたれ」でシェア首位。広告宣伝に積極的。\n「焼き肉のたれ」が主力製品でシェアトップ。調味料専門会社。積極的な広告宣伝で知名度高い
0,2830,アヲハタ,1,3,100,http://www.aohata.co.jp/,1948-12-28,1998-07-24,10,ジャム製造とキユーピーパスタソースが主力。低糖度ジャムで高シェア。\n家庭用ジャムシェア３割。業務用フルーツ加工品育成。筆頭株主が中島董商店からキユーピーに
0,2831,はごろもフーズ,1,3,1000,http://www.hagoromofoods.co.jp/,1947-07-28,2000-02-09,3,「シーチキン」ブランドでツナ缶最大手。パック米飯やペットフードも。\n「シーチキン」はツナ缶のトップブランド。パスタ、ペットフードも展開。内外に協力工場網
0,2871,ニチレイ,0,3,1000,http://www.nichirei.co.jp/,1942-12-24,1949-05-01,3,冷蔵倉庫と冷凍食品でトップ。低温物流は海外にも積極展開。不動産も。\n冷蔵倉庫と冷凍食品（ブランド別）で首位。低温物流は海外も積極的。水産、畜産も手掛ける
0,2872,セイヒョー,1,3,1000,http://www.seihyo.co.jp/,1916-03-01,1949-07-01,2,ＯＥＭ中心の氷菓製造会社。森永向けが主力。自社ブランドも展開。\n新潟市の製氷業から出発。現在は森永乳業向けＯＥＭ製品やオリジナルのアイスクリーム中心
0,2875,東洋水産,0,3,100,http://www.maruchan.co.jp/,1948-04-05,1970-09-01,3,冷蔵事業から出発の即席麺大手。米、メキシコで圧倒的首位。チルド商品も展開。\n戦後冷蔵事業から出発。即席麺は国内２位。米国、メキシコでは圧倒的首位。チルド商品も展開
0,2876,ジェーシー・コムサ,2,3,100,http://www.jc-comsa.co.jp/,1964-11-19,1993-02-19,3,冷凍・冷蔵ピザを製造販売。ドミノピザと提携。外食チェーン経営も。\n冷凍・冷蔵ピザメーカー。ドミノピザと提携。「デルソーレ」ブランドを積極拡大。外食も併営
0,2877,日東ベスト,2,3,100,http://www.nittobest.co.jp/,1948-07-16,1996-02-08,3,冷凍食品中堅。業務用中心だが一般にも進出。コンビーフ製造で首位。\n缶詰で創業。現在は全国営業の業務用冷凍食品が主力。コンビニ向け日配食品、介護食も製販
0,2882,イートアンド,0,3,100,http://www.eat-and.jp/,1977-08-02,2011-06-24,3,関西圏を中心に「大阪王将」など外食店の運営や加工食材の販売を展開。\n外食チェーンと冷凍食品製造の２軸。いずれも「大阪王将」ブランドが柱。全国４カ所に自社工場
0,2883,大冷,1,3,100,http://www.dai-rei.co.jp/,1972-06-01,2014-12-18,3,サケやサバなど骨を抜いて食べやすくした「骨なし魚」が主力。\n魚、肉、野菜など業務用冷食を手掛ける。骨なし魚が主力商品。製造はすべて外部企業へ委託
0,2892,日本食品化工,1,3,1000,http://www.nisshoku.co.jp/,1948-07-26,1961-10-01,3,三菱商事系でコーンスターチ最大手。飲料向けなど糖化品が主力。\n三菱商事の連結子会社。トウモロコシでんぷん首位。主力の糖化品は「第３のビール」向けなど
