0,3604,川本産業,1,4,100,http://www.kawamoto-sangyo.co.jp/,1931-01-06,2001-12-07,3,医家用衛生材料最大手。ガーゼ、脱脂綿、包帯など。口腔ケア商品育成。\nガーゼ、脱脂綿、医療用衛生材料最大手。手術用品も柱。西松屋チェーンには育児用品を卸す
0,3606,レナウン,0,4,100,http://www.renown.com/,2004-03-01,2004-03-01,2,アパレル大手。レナウンとダーバンが統合。提携した中国の山東如意が筆頭株主に。\nレナウンとダーバンが経営統合。アパレル名門。不振続き、１３年中国・山東如意の子会社に
0,3607,クラウディア,0,4,100,http://www.kuraudia.co.jp/,1976-12-21,2004-05-28,8,婚礼衣装メーカーの大手。レンタルや式場運営も。海外にも営業展開。\nウエディングドレスメーカー、中国に製造拠点。結婚式場運営も。ハワイ等海外にも営業展開
0,3608,ＴＳＩホールディングス,0,4,100,http://www.tsi-holdings.com/,2011-06-01,2011-06-01,2,東京スタイルとサンエー・インターナショナルが11年6月に経営統合して設立。\nレディスアパレル大手。東京スタイルとサンエーが１１年、持株会社方式で経営統合。構造改革中
0,8011,三陽商会,0,4,1000,http://www.sanyo-shokai.co.jp/,1943-05-11,1971-07-01,12,総合アパレル大手。「バーバリー」ブランドが主力。百貨店向けが中心。\nアパレル大手。バーバリーは１５年６月契約終了。マッキントッシュ、クレストブリッジが主力に
0,8013,ナイガイ,0,4,1000,http://www.naigai.co.jp/,1920-08-31,1949-05-01,1,靴下の老舗。高級品に強み。婦人服直営から撤退。ペット衣料も展開。\n靴下の老舗。ストッキング、靴下関連を中核に再成長図る。百貨店中心からＳＣ等へ販路多角化
0,8016,オンワード,0,4,1000,http://www.onward-hd.co.jp/,1947-09-04,1961-10-02,2,総合アパレル最大手。百貨店向け中心。グアムでリゾート事業も。\nアパレルメーカー最大手。「２３区」「組曲」等百貨店向け中心。買収ブランド軸に世界展開に意欲的
0,8029,ルック,0,4,1000,http://www.look-inc.jp/,1962-10-29,1981-09-16,12,レナウン系婦人既製服大手。カジュアルが主力。百貨店軸に全国展開。\n婦人アパレル中堅。百貨店向け主力だが直営店ブランド強化中。韓国も成長。旧レナウンルック
0,8040,東京ソワール,1,4,1000,http://www.soir.co.jp/,1969-01-23,1986-08-06,12,婦人フォーマル最大手。百貨店やスーパー向け大半。ブランド品強化。\n婦人フォーマルウエア専業トップ。百貨店、スーパー向け９割。ブランド品、アクセサリー強化
0,8107,キムラタン,0,4,1000,http://www.kimuratan.co.jp/,1964-12-10,1974-08-01,3,ベビー・子供服大手。ＩＴ関連撤退、アパレルに資源集中。再建図る。\nベビー服・子供服の老舗製造卸大手。全国ＳＣ・百貨店でインショップ展開、中国にも卸で進出
0,8111,ゴールドウイン,0,4,1000,http://www.goldwin.co.jp/,1951-12-22,1981-02-05,3,スポーツウエア、用品の製造販売。マルチブランド展開に強み。\nスポーツウエア中堅。アウトドア「ザ・ノース・フェイス（ＴＮＦ）」などマルチブランドに強み
0,8114,デサント,0,4,100,http://www.descente.co.jp/,1949-03-18,1977-03-01,3,スポーツウエア大手。有力ブランド多数。カジュアル強化。海外拡大中。\nスポーツウエア大手。「ルコック」「マンシング」「アリーナ」「アンブロ」等を展開。韓国が収益柱
0,8118,キング,0,4,100,http://www.king-group.co.jp/,1948-09-09,1978-09-01,3,レディスアパレル中堅。ミセス向け主力。ＦＣ方式積極的。テキスタイルも。\nレディスの中堅アパレル。ミセス向けなどが主力。専門店での販売が中心。ＦＣ店が約８割
0,8127,ヤマトインタ,0,4,100,http://www.yamatointr.co.jp/,1947-06-16,1980-05-21,8,紳士用カジュアル中堅。「クロコダイル」「エーグル」ブランドが主力。\nカジュアル中心の中堅アパレル。「クロコダイル」「エーグル」が売上の８割超。女性向け強化中
0,8143,ラピーヌ,1,4,1000,http://www.lapine.co.jp/,1950-02-11,1983-10-26,2,婦人アパレル中堅。高級既製服が主力。百貨店・専門店中心に展開。\n中堅アパレル。高級婦人服中心の商品構成で百貨店・専門店ルート主体。野菜のハウス栽培開始
