1333,2015-01-06,1792,1793,1766,1766,251200
1333,2015-01-05,1800,1830,1793,1820,182100
1333,2014-12-30,1817,1820,1807,1808,158500
1333,2014-12-29,1800,1821,1790,1813,205200
1333,2014-12-26,1797,1801,1784,1797,209200
1333,2014-12-25,1783,1798,1771,1793,212500
1333,2014-12-24,1772,1798,1764,1786,534900
1333,2014-12-22,1711,1717,1691,1714,184300
1333,2014-12-19,1724,1747,1701,1712,354000
1333,2014-12-18,1757,1757,1717,1721,256300
1333,2014-12-17,1722,1747,1722,1735,220100
1333,2014-12-16,1757,1762,1719,1736,213900
1333,2014-12-15,1767,1784,1763,1779,248100
1333,2014-12-12,1783,1795,1773,1774,365200
1333,2014-12-11,1753,1789,1747,1786,322300
1333,2014-12-10,1751,1768,1750,1764,170500
1333,2014-12-09,1752,1776,1744,1768,170600
1333,2014-12-08,1765,1778,1754,1773,228300
1333,2014-12-05,1751,1769,1741,1764,164600
1333,2014-12-04,1765,1772,1745,1764,262200
1333,2014-12-03,1742,1766,1732,1761,459400
1333,2014-12-02,1695,1736,1695,1736,364100
1333,2014-12-01,1669,1697,1669,1695,209700
1333,2014-11-28,1651,1670,1651,1669,175100
1333,2014-11-27,1650,1655,1639,1649,151500
1333,2014-11-26,1652,1654,1641,1650,138900
1333,2014-11-25,1655,1658,1638,1647,288500
1333,2014-11-21,1643,1657,1624,1652,279600
1333,2014-11-20,1612,1647,1603,1636,307100
1333,2014-11-19,1605,1615,1605,1607,134600
1333,2014-11-18,1593,1610,1593,1608,167300
1333,2014-11-17,1600,1601,1577,1588,159700
1333,2014-11-14,1604,1604,1587,1603,206600
1333,2014-11-13,1582,1594,1580,1594,100600
1333,2014-11-12,1600,1609,1580,1580,210600
1333,2014-11-11,1585,1598,1577,1597,157200
1333,2014-11-10,1581,1588,1577,1580,89000
1333,2014-11-07,1586,1591,1573,1589,147600
1333,2014-11-06,1600,1606,1576,1581,185600
1333,2014-11-05,1601,1610,1575,1600,302600
1333,2014-11-04,1632,1638,1600,1601,351700
1333,2014-10-31,1573,1619,1565,1603,314800
1333,2014-10-30,1572,1575,1562,1563,107000
1333,2014-10-29,1554,1572,1554,1563,91400
1333,2014-10-28,1541,1554,1541,1546,72700
1333,2014-10-27,1532,1546,1530,1544,95000
1333,2014-10-24,1530,1535,1512,1520,133800
1333,2014-10-23,1526,1529,1511,1515,135100
1333,2014-10-22,1528,1532,1517,1532,128600
1333,2014-10-21,1520,1523,1503,1507,187400
1333,2014-10-20,1538,1546,1513,1521,149500
1333,2014-10-17,1527,1533,1500,1502,169600
1333,2014-10-16,1551,1554,1523,1526,225000
1333,2014-10-15,1570,1580,1560,1578,110000
1333,2014-10-14,1575,1580,1556,1560,180500
1333,2014-10-10,1591,1595,1584,1590,212500
1333,2014-10-09,1615,1615,1601,1601,104200
1333,2014-10-08,1605,1619,1604,1609,86700
1333,2014-10-07,1612,1621,1610,1611,92400
1333,2014-10-06,1623,1628,1617,1620,76800
1333,2014-10-03,1610,1618,1603,1608,110600
1333,2014-10-02,1629,1630,1613,1613,160700
1333,2014-10-01,1635,1646,1635,1638,131400
1333,2014-09-30,1631,1639,1625,1634,100000
1333,2014-09-29,1633,1637,1630,1635,45200
1333,2014-09-26,1627,1636,1622,1631,136300
1333,2014-09-25,1631,1635,1626,1635,82900
1333,2014-09-24,1634,1640,1624,1625,119900
1333,2014-09-22,1641,1648,1639,1643,100700
1333,2014-09-19,1636,1645,1634,1644,129800
1333,2014-09-18,1625,1640,1620,1636,178500
1333,2014-09-17,1619,1624,1618,1622,62500
1333,2014-09-16,1620,1627,1619,1619,67900
1333,2014-09-12,1620,1635,1617,1625,335300
1333,2014-09-11,1627,1631,1621,1622,78700
1333,2014-09-10,1620,1628,1620,1626,55100
1333,2014-09-09,1630,1631,1622,1625,75800
1333,2014-09-08,1630,1639,1627,1630,60100
1333,2014-09-05,1639,1640,1625,1629,72500
1333,2014-09-04,1634,1636,1628,1628,58200
1333,2014-09-03,1639,1642,1634,1635,69600
1333,2014-09-02,1628,1644,1626,1639,106900
1333,2014-09-01,1621,1629,1621,1626,58300
1333,2014-08-29,1621,1627,1617,1620,89000
1333,2014-08-28,1625,1633,1618,1632,90700
1333,2014-08-27,1635,1635,1624,1631,124500
1333,2014-08-26,1644,1644,1628,1629,93300
1333,2014-08-25,1643,1645,1637,1640,57700
1333,2014-08-22,1644,1645,1637,1640,90700
1333,2014-08-21,1638,1639,1632,1637,125900
1333,2014-08-20,1635,1642,1634,1637,49100
1333,2014-08-19,1642,1645,1637,1639,70400
1333,2014-08-18,1639,1643,1630,1633,90600
1333,2014-08-15,1645,1645,1639,1643,46000
1333,2014-08-14,1647,1653,1644,1646,54900
1333,2014-08-13,1631,1652,1629,1646,89200
1333,2014-08-12,1638,1652,1634,1641,95200
1333,2014-08-11,1632,1641,1616,1639,111700
1333,2014-08-08,1630,1649,1610,1612,197500
1333,2014-08-07,1635,1645,1632,1644,90500
1333,2014-08-06,1622,1647,1620,1635,178500
1333,2014-08-05,1650,1655,1624,1626,301600
1333,2014-08-04,1622,1631,1616,1620,70400
1333,2014-08-01,1628,1638,1622,1622,99700
1333,2014-07-31,1635,1644,1632,1632,149100
1333,2014-07-30,1630,1635,1623,1635,95600
1333,2014-07-29,1630,1635,1626,1635,106000
1333,2014-07-28,1625,1631,1620,1625,70300
1333,2014-07-25,1605,1622,1605,1622,110800
1333,2014-07-24,1610,1615,1605,1609,87900
1333,2014-07-23,1620,1627,1610,1611,83700
1333,2014-07-22,1615,1623,1606,1610,83200
1333,2014-07-18,1605,1614,1601,1613,97100
1333,2014-07-17,1610,1618,1610,1615,43100
1333,2014-07-16,1615,1625,1609,1610,54200
1333,2014-07-15,1612,1624,1606,1618,58600
1333,2014-07-14,1605,1618,1602,1613,106800
1333,2014-07-11,1608,1613,1602,1603,126200
1333,2014-07-10,1630,1634,1611,1611,131600
1333,2014-07-09,1626,1636,1616,1631,113600
1333,2014-07-08,1638,1646,1630,1635,112800
1333,2014-07-07,1632,1652,1632,1642,114300
1333,2014-07-04,1630,1646,1630,1639,154500
1333,2014-07-03,1637,1639,1627,1637,114900
1333,2014-07-02,1630,1642,1629,1637,173600
1333,2014-07-01,1652,1658,1619,1622,386300
1333,2014-06-30,1645,1655,1630,1655,157400
1333,2014-06-27,1644,1650,1615,1645,185400
1333,2014-06-26,1655,1655,1641,1644,82800
1333,2014-06-25,1633,1654,1633,1643,83200
1333,2014-06-24,1630,1650,1625,1646,122700
1333,2014-06-23,1629,1632,1619,1630,69600
1333,2014-06-20,1628,1636,1615,1617,152500
1333,2014-06-19,1630,1642,1627,1635,101500
1333,2014-06-18,1629,1637,1618,1627,81500
1333,2014-06-17,1609,1628,1607,1628,119200
1333,2014-06-16,1601,1612,1597,1604,135800
1333,2014-06-13,1591,1619,1591,1616,237700
1333,2014-06-12,1623,1623,1602,1607,127800
1333,2014-06-11,1602,1626,1602,1624,120500
1333,2014-06-10,1616,1624,1596,1602,98700
1333,2014-06-09,1625,1629,1617,1620,75900
1333,2014-06-06,1625,1630,1618,1625,128000
1333,2014-06-05,1625,1628,1612,1619,100300
1333,2014-06-04,1634,1635,1621,1628,86300
1333,2014-06-03,1644,1644,1636,1638,136400
1333,2014-06-02,1630,1640,1619,1636,143800
1333,2014-05-30,1600,1631,1600,1606,328400
1333,2014-05-29,1548,1592,1543,1585,165100
1333,2014-05-28,1530,1550,1528,1548,103000
1333,2014-05-27,1529,1544,1525,1528,104600
1333,2014-05-26,1528,1530,1518,1528,64100
1333,2014-05-23,1525,1530,1518,1521,72400
1333,2014-05-22,1505,1532,1502,1525,128600
1333,2014-05-21,1501,1504,1498,1501,89500
1333,2014-05-20,1503,1510,1502,1502,51700
1333,2014-05-19,1516,1521,1500,1500,94400
1333,2014-05-16,1523,1529,1510,1515,116400
1333,2014-05-15,1540,1541,1524,1526,121700
1333,2014-05-14,1536,1557,1536,1554,84400
1333,2014-05-13,1537,1549,1535,1537,94100
1333,2014-05-12,1532,1540,1526,1527,63400
1333,2014-05-09,1534,1544,1528,1532,81800
1333,2014-05-08,1526,1545,1521,1538,132400
1333,2014-05-07,1569,1569,1524,1524,250900
1333,2014-05-02,1600,1600,1567,1570,123100
1333,2014-05-01,1630,1630,1601,1604,150200
1333,2014-04-30,1619,1630,1611,1620,134000
1333,2014-04-28,1581,1614,1563,1610,170500
1333,2014-04-25,1565,1587,1560,1581,126800
1333,2014-04-24,1559,1577,1555,1562,145900
1333,2014-04-23,1558,1569,1558,1565,143200
1333,2014-04-22,1562,1573,1558,1558,113900
1333,2014-04-21,1583,1599,1561,1561,132900
1333,2014-04-18,1609,1609,1577,1583,128300
1333,2014-04-17,1589,1604,1588,1596,234700
1333,2014-04-16,1576,1596,1570,1582,185000
1333,2014-04-15,1566,1579,1562,1576,167800
1333,2014-04-14,1555,1576,1552,1569,110300
1333,2014-04-11,1555,1589,1551,1566,270000
1333,2014-04-10,1638,1642,1604,1604,176400
1333,2014-04-09,1680,1682,1638,1638,218900
1333,2014-04-08,1686,1705,1681,1686,191900
1333,2014-04-07,1703,1710,1687,1687,150400
1333,2014-04-04,1716,1722,1709,1716,132900
1333,2014-04-03,1727,1735,1715,1723,471300
1333,2014-04-02,1711,1746,1711,1727,672700
1333,2014-04-01,1681,1800,1681,1774,1548200
